source,specialty,code,modifier,description,site_wrvu,cms_work_rvu,cms_status_indicator,cms_year,cms_source_filename,match_status,recommended_action,path_hint
index.html:SPECS,Cardiothoracic Surgery,32682,,"Thoracoscopy, surgical; with thoracic duct resection",17.9,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Cardiothoracic Surgery[104]
index.html:SPECS,Cardiothoracic Surgery,32683,,"Thoracoscopy, surgical; with resection of chest wall, limited",19.8,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Cardiothoracic Surgery[105]
index.html:SPECS,Cardiothoracic Surgery,32684,,"Thoracoscopy, surgical; with resection of chest wall, extensive",24.2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Cardiothoracic Surgery[106]
index.html:SPECS,Cardiothoracic Surgery,32685,,"Thoracoscopy, surgical; with bronchoscopic guidance, fiducial placement or dye marking",9.1,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Cardiothoracic Surgery[107]
index.html:SPECS,Cardiothoracic Surgery,32686,,"Thoracoscopy, surgical; with bronchoplasty",27.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Cardiothoracic Surgery[108]
index.html:SPECS,Cardiothoracic Surgery,32687,,"Thoracoscopy, surgical; with tracheal or carinal reconstruction",34.4,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Cardiothoracic Surgery[109]
index.html:SPECS,Cardiothoracic Surgery,32965,,"Removal of bronchial valve(s), initial lobe",8.2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Cardiothoracic Surgery[120]
index.html:SPECS,Cardiothoracic Surgery,33151,,Cardiomyoplasty,44.2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Cardiothoracic Surgery[135]
index.html:SPECS,Cardiothoracic Surgery,33332,,Resection of ventricular septal aneurysm,37.1,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Cardiothoracic Surgery[144]
index.html:SPECS,Cardiothoracic Surgery,33400,,"Valvuloplasty, aortic valve, open, with bypass",28.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Cardiothoracic Surgery[146]
index.html:SPECS,Cardiothoracic Surgery,33401,,"Valvuloplasty, aortic valve, open, with leaflet extension",31.2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Cardiothoracic Surgery[147]
index.html:SPECS,Cardiothoracic Surgery,33403,,"Valvuloplasty, aortic valve, with annulus enlargement",34.8,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Cardiothoracic Surgery[148]
index.html:SPECS,Otolaryngology (ENT),31588,,Excision of lesion of larynx,9.5,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Otolaryngology (ENT)[121]
index.html:SPECS,Otolaryngology (ENT),31595,,Sectioning recurrent laryngeal nerve,8.2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Otolaryngology (ENT)[123]
index.html:SPECS,Otolaryngology (ENT),42185,,"Repair soft palate, secondary",12.1,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Otolaryngology (ENT)[131]
index.html:SPECS,Otolaryngology (ENT),42325,,"Excision parotid tumor or gland, total, with dissection and preservation of facial nerve",24.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Otolaryngology (ENT)[144]
index.html:SPECS,Otolaryngology (ENT),42326,,"Excision parotid tumor or gland, total, with sacrifice of facial nerve",23.4,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Otolaryngology (ENT)[145]
index.html:SPECS,Otolaryngology (ENT),42399,,"Unlisted procedure, salivary glands or ducts",5,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Otolaryngology (ENT)[146]
index.html:SPECS,Otolaryngology (ENT),42508,,Sialendoscopy with stone removal,5.1,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Otolaryngology (ENT)[156]
index.html:SPECS,Otolaryngology (ENT),42610,,"Parotidotomy, exploration or biopsy",8.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Otolaryngology (ENT)[159]
index.html:SPECS,Oralmaxillofacial (OMFS),21140,,Interdental fixation device application or removal,4.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Oralmaxillofacial (OMFS)[77]
index.html:SPECS,Oralmaxillofacial (OMFS),21167,,"Reconstruction of maxilla, total, without bone graft",31.7,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Oralmaxillofacial (OMFS)[80]
index.html:SPECS,Oralmaxillofacial (OMFS),21168,,"Reconstruction of maxilla, total, with bone graft",35.4,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Oralmaxillofacial (OMFS)[81]
index.html:SPECS,Oralmaxillofacial (OMFS),21495,,Open treatment of zygomatic arch fracture,9.8,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Oralmaxillofacial (OMFS)[123]
index.html:SPECS,Oralmaxillofacial (OMFS),41880,,Excision of lesion or cyst of jaw bone through gum tissue,5.2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Oralmaxillofacial (OMFS)[142]
index.html:SPECS,Plastic Surgery,15880,,Chemical peel facial epidermal,4.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Plastic Surgery[112]
index.html:SPECS,Plastic Surgery,15881,,Chemical peel facial dermal,6.2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Plastic Surgery[113]
index.html:SPECS,Plastic Surgery,15882,,Chemical peel nonfacial epidermal,4.1,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Plastic Surgery[114]
index.html:SPECS,Plastic Surgery,15883,,Chemical peel nonfacial dermal,5.3,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Plastic Surgery[115]
index.html:SPECS,Plastic Surgery,15884,,Excision excessive skin upper abdomen infraumbilical with umbilical transposition,18.4,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Plastic Surgery[116]
index.html:SPECS,Plastic Surgery,15886,,Excision excessive skin and subcutaneous tissue superolateral breast,12.1,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Plastic Surgery[117]
index.html:SPECS,Plastic Surgery,15887,,Excision excessive skin and subcutaneous tissue other area with lipectomy,13.7,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Plastic Surgery[118]
index.html:SPECS,Plastic Surgery,20926,,"Tissue grafts other autogenous graft e.g. paratenon, fat, dermis",5.1,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Plastic Surgery[131]
index.html:SPECS,General Orthopedic Surgery,22851,,Application of intervertebral biomechanical device to vertebral defect,6.78,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Orthopedic Surgery[38]
index.html:SPECS,General Orthopedic Surgery,26261,,Radical resection proximal or middle phalanx with autograft,12.78,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Orthopedic Surgery[112]
index.html:SPECS,General Orthopedic Surgery,27194,,Closed tx pelvic ring fx; with manipulation,6.55,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Orthopedic Surgery[156]
index.html:SPECS,General Orthopedic Surgery,27445,,Arthroplasty knee hinge prosthesis,20.89,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Orthopedic Surgery[230]
index.html:SPECS,General Orthopedic Surgery,27468,,Lengthening of long bone tibia,15.67,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Orthopedic Surgery[239]
index.html:SPECS,General Orthopedic Surgery,28440,,Closed tx tarsal bone fx (excl talus/calcaneus); without manipulation,2.15,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Orthopedic Surgery[343]
index.html:SPECS,General Orthopedic Surgery,29020,,Application of turnbuckle jacket body cast,5.89,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Orthopedic Surgery[367]
index.html:SPECS,General Orthopedic Surgery,29025,,"Application of body cast, shoulder to hips, Minerva type",3.55,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Orthopedic Surgery[368]
index.html:SPECS,General Orthopedic Surgery,29582,,Application of multi-layer compression; thigh and leg,1.05,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Orthopedic Surgery[402]
index.html:SPECS,General Orthopedic Surgery,29583,,Application of multi-layer compression; upper arm and forearm,0.85,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Orthopedic Surgery[403]
index.html:SPECS,General Orthopedic Surgery,29715,,Removal or bivalving of turnbuckle jacket body cast,1.56,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,General Orthopedic Surgery[408]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,23072,,Excision tumor soft tissue shoulder area subcutaneous 3 cm or greater,5.7,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[5]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,23074,,Excision tumor soft tissue shoulder area subfascial 5 cm or greater,11.1,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[7]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,24072,,Excision tumor upper arm/elbow subcutaneous 3 cm or greater,5.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[18]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,24074,,Excision tumor upper arm/elbow subfascial 5 cm or greater,11.4,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[20]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,25249,,Excision or curettage bone cyst/tumor carpal/metacarpal with allograft,10.1,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[36]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,28176,,Excision/curettage bone cyst/benign tumor calcaneus/talus with graft,14.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[89]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,20926,,"Tissue grafts, other",4.3,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[111]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,20980,,Manual preparation and insertion of drug delivery device,2.8,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[123]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,20986,,"Computer-assisted surgical navigational procedure for musculoskeletal procedures, fluoroscopic based",3,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[124]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,20987,,"Computer-assisted surgical navigational procedure for musculoskeletal procedures, CT/MR based",3.2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[125]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,27079,,"Radical resection bone tumor, ischium or pubis",26.8,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[162]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,27370,,Injection of contrast for knee arthrography,1,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[166]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,27375,,Excision of lesion of meniscus or capsule knee,4.2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[167]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,19260,,Excision of chest wall tumor including ribs,12.5,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[177]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,19271,,Excision of chest wall tumor including ribs with reconstruction,18.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[178]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,23176,,"Partial excision bone, humerus",14.5,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[188]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,25146,,"Excision bone cyst or benign tumor, metacarpal",10.8,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[190]
index.html:SPECS,Orthopedic Oncology / Limb Salvage,25147,,"Partial excision bone, radius or ulna",13.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Oncology / Limb Salvage[191]
index.html:SPECS,Orthopedic Traumatology,21334,,Open treatment nasal fracture with stabilization,5.4,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Traumatology[4]
index.html:SPECS,Orthopedic Traumatology,22329,,Open treatment vertebral fracture/dislocation thoracic vertebral segment,21.4,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Traumatology[35]
index.html:SPECS,Orthopedic Traumatology,22330,,Open treatment vertebral fracture/dislocation each additional thoracic segment,5.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Traumatology[36]
index.html:SPECS,Orthopedic Traumatology,24705,,Closed treatment radial/ulnar shaft fractures one bone,4.8,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Traumatology[70]
index.html:SPECS,Orthopedic Traumatology,24715,,Open treatment radial/ulnar shaft fracture one bone,11.4,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Traumatology[71]
index.html:SPECS,Orthopedic Traumatology,24735,,Closed treatment Monteggia fracture-dislocation one bone forearm,5.2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Traumatology[72]
index.html:SPECS,Orthopedic Traumatology,24765,,Open treatment radial/ulnar shaft fractures both bones with/without internal fixation,14.3,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Traumatology[73]
index.html:SPECS,Orthopedic Traumatology,24805,,Open treatment elbow fracture/dislocation,16.9,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Traumatology[75]
index.html:SPECS,Orthopedic Traumatology,25611,,Open treatment distal radial extra-articular fracture with fixation distal radioulnar joint,13.8,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Orthopedic Traumatology[91]
index.html:SPECS,Ophthalmology,65455,,Removal of corneal epithelium; with chelation,1.4,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[61]
index.html:SPECS,Ophthalmology,65470,,Fistulectomy of cornea,4.2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[62]
index.html:SPECS,Ophthalmology,65471,,Fistulectomy of sclera,4.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[63]
index.html:SPECS,Ophthalmology,65472,,Treatment of recurrent corneal erosion by laser,3.2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[64]
index.html:SPECS,Ophthalmology,65473,,Corneal relaxing incision for refractive correction,3.3,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[65]
index.html:SPECS,Ophthalmology,65474,,Phototherapeutic keratectomy,4.8,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[66]
index.html:SPECS,Ophthalmology,65480,,Destruction of lesion of sclera,2.5,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[67]
index.html:SPECS,Ophthalmology,65485,,Translation or repositioning of corneal transplant,5.5,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[68]
index.html:SPECS,Ophthalmology,65490,,"Removal of implanted material, anterior segment",4,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[69]
index.html:SPECS,Ophthalmology,65491,,"Removal of implanted material, posterior segment",6.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[70]
index.html:SPECS,Ophthalmology,65897,,Aqueous drainage device revision without extraocular reservoir,6.3,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[96]
index.html:SPECS,Ophthalmology,65499,,"Unlisted procedure, anterior segment",3,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[116]
index.html:SPECS,Ophthalmology,66165,,Revision of aqueous shunt,8.1,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[127]
index.html:SPECS,Ophthalmology,66220,,Cyclodialysis,8.9,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[128]
index.html:SPECS,Ophthalmology,67045,,"Vitrectomy, mechanical, pars plana approach; with retinal detachment repair",15.9,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[171]
index.html:SPECS,Ophthalmology,67046,,"Vitrectomy, mechanical, pars plana approach; with internal tamponade",15.4,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[172]
index.html:SPECS,Ophthalmology,67047,,"Vitrectomy, mechanical, pars plana approach; with laser photocoagulation",13.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[173]
index.html:SPECS,Ophthalmology,67049,,"Vitrectomy, mechanical, pars plana approach; with macular hole repair",15.1,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[174]
index.html:SPECS,Ophthalmology,67050,,"Vitrectomy, mechanical, pars plana approach; with lensectomy",13.2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[175]
index.html:SPECS,Ophthalmology,67051,,"Vitrectomy, mechanical, pars plana approach; with epiretinal membrane stripping",13.7,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[176]
index.html:SPECS,Ophthalmology,67052,,"Vitrectomy, mechanical, pars plana approach; with removal of intraocular foreign body",15.5,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[177]
index.html:SPECS,Ophthalmology,67054,,"Vitrectomy, mechanical, pars plana approach; with membrane peeling and gas exchange",15.8,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[178]
index.html:SPECS,Ophthalmology,67055,,"Vitrectomy, mechanical, pars plana approach; with choroidal drainage",14.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[179]
index.html:SPECS,Ophthalmology,67056,,"Vitrectomy, mechanical, pars plana approach; with removal of submacular hemorrhage",16.2,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[180]
index.html:SPECS,Ophthalmology,67057,,"Vitrectomy, mechanical, pars plana approach; with removal of implanted material",15.4,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[181]
index.html:SPECS,Ophthalmology,67060,,"Vitrectomy, mechanical, pars plana approach; with focal endolaser for retinal tear",12.4,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[182]
index.html:SPECS,Ophthalmology,67061,,"Vitrectomy, mechanical, pars plana approach; with treatment of retinal dialysis",13.1,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[183]
index.html:SPECS,Ophthalmology,67062,,"Vitrectomy, mechanical, pars plana approach; with scleral buckle",17.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[184]
index.html:SPECS,Ophthalmology,67063,,"Vitrectomy, mechanical, pars plana approach; with membrane dissection and retinectomy",18.4,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[185]
index.html:SPECS,Ophthalmology,67064,,"Vitrectomy, mechanical, pars plana approach; for retained lens fragments",14.1,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[186]
index.html:SPECS,Ophthalmology,67065,,"Vitrectomy, mechanical, pars plana approach; for traumatic endophthalmitis",15.8,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[187]
index.html:SPECS,Ophthalmology,67066,,"Vitrectomy, mechanical, pars plana approach; with removal of blood clot",14.6,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[188]
index.html:SPECS,Ophthalmology,67112,,Repair retinal detachment; scleral buckling with vitrectomy,18.8,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Ophthalmology[194]
index.html:SPECS,Anesthesiology,00740,,Anesthesia for upper GI endoscopy,5,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Anesthesiology[18]
index.html:SPECS,Anesthesiology,01935,,Anesthesia for percutaneous liver procedures,5,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Anesthesiology[39]
index.html:SPECS,Anesthesiology,01936,,Anesthesia for percutaneous biliary procedures,5,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,Anesthesiology[40]
cpt_database.json,anesthesia,00740,,Anesthesia for upper GI endoscopy,5.0,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,00740
cpt_database.json,anesthesia,01935,,Anesthesia for percutaneous liver procedures,5.0,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,01935
cpt_database.json,anesthesia,01936,,Anesthesia for percutaneous biliary procedures,5.0,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,01936
cpt_database.json,plastic_surgery,15732,,"Muscle/myocutaneous flap, head and neck",18.86,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,15732
cpt_database.json,general_surgery,19260,,Excision of chest wall tumor including ribs,12.53,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,19260
cpt_database.json,general_surgery,19271,,"Excision of chest wall tumor including ribs, with reconstruction",18.55,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,19271
cpt_database.json,general_surgery,19272,,"Excision of chest wall tumor, including ribs, with mesh/prosthesis",20.42,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,19272
cpt_database.json,general_surgery,19304,,"Mastectomy, subcutaneous",8.95,,,2026,PPRRVU2026_Apr_nonQPP.csv,missing from CMS,mark as not found in CMS PFS RVU file; do not guess,19304
